일시,기온,풍속,습도
2011-07-29 12:00,26.7,1.4,85.0
2011-07-29 13:00,28.3,1.7,70.0
2011-07-29 14:00,29.4,0.7,66.0
2011-07-29 15:00,30.3,1.7,67.0
2011-07-29 16:00,30.8,1.4,65.0
2011-07-29 17:00,30.9,1.7,65.0
2011-07-29 18:00,30.3,1.8,70.0
2011-07-29 19:00,29.3,1.0,78.0
2011-07-29 20:00,28.0,0.1,90.0
2011-07-29 21:00,26.9,0.1,95.0
2011-07-29 22:00,26.1,0.3,98.0
2011-07-29 23:00,25.5,0.4,99.0
2011-07-30 00:00,25.2,1.1,99.0
2011-07-30 01:00,24.6,0.2,100.0
2011-07-30 02:00,24.2,0.4,100.0
2011-07-30 03:00,24.1,0.4,100.0
2011-07-30 04:00,24.2,0.3,100.0
2011-07-30 05:00,24.0,0.4,100.0
2011-07-30 06:00,23.9,0.3,100.0
2011-07-30 07:00,24.0,0.8,100.0
2011-07-30 08:00,24.4,0.4,100.0
2011-07-30 09:00,24.7,0.3,94.0
2011-07-30 10:00,25.7,1.2,87.0
2011-07-30 11:00,26.3,0.3,83.0
2011-07-30 12:00,27.2,0.9,81.0
2011-07-30 13:00,28.8,1.3,71.0
2011-07-30 14:00,30.1,1.4,62.0
2011-07-30 15:00,30.8,1.8,61.0
2011-07-30 16:00,31.0,0.9,62.0
2011-07-30 17:00,30.7,1.5,65.0
2011-07-30 18:00,30.1,0.8,68.0
2011-07-30 19:00,28.4,2.6,83.0
2011-07-30 20:00,27.5,0.9,86.0
2011-07-30 21:00,26.8,1.7,85.0
2011-07-30 22:00,26.1,0.7,87.0
2011-07-30 23:00,25.6,0.8,91.0
2011-07-31 00:00,25.2,0.7,91.0
2011-07-31 01:00,25.3,0.2,89.0
2011-07-31 02:00,25.0,0.4,94.0
2011-07-31 03:00,24.3,1.1,96.0
2011-07-31 04:00,24.0,1.0,98.0
2011-07-31 05:00,23.9,0.2,97.0
2011-07-31 06:00,23.6,0.0,99.0
2011-07-31 07:00,23.7,0.3,95.0
2011-07-31 08:00,24.3,0.8,90.0
2011-07-31 09:00,25.0,0.9,89.0
2011-07-31 10:00,25.5,0.3,85.0
2011-07-31 11:00,25.5,1.5,93.0
2011-07-31 12:00,25.9,1.1,90.0
2011-07-31 13:00,25.5,0.4,95.0
2011-07-31 14:00,26.1,0.9,89.0
2011-07-31 15:00,26.3,1.0,92.0
2011-07-31 16:00,26.1,0.3,95.0
2011-07-31 17:00,25.2,0.9,100.0
2011-07-31 18:00,24.2,1.2,100.0
2011-07-31 19:00,23.3,0.9,100.0
2011-07-31 20:00,22.7,1.0,100.0
2011-07-31 21:00,22.6,0.6,100.0
2011-07-31 22:00,22.5,0.6,100.0
2011-07-31 23:00,22.6,1.1,100.0
2011-08-01 00:00,22.6,2.1,100.0
2011-08-01 01:00,22.5,1.5,100.0
2011-08-01 02:00,22.5,0.4,100.0
2011-08-01 03:00,22.3,0.7,100.0
2011-08-01 04:00,22.2,1.1,100.0
2011-08-01 05:00,22.3,0.4,100.0
2011-08-01 06:00,22.3,1.0,100.0
2011-08-01 07:00,22.6,2.0,100.0
2011-08-01 08:00,22.9,1.6,100.0
2011-08-01 09:00,23.4,2.5,97.0
2011-08-01 10:00,23.8,2.4,94.0
2011-08-01 11:00,23.8,1.7,97.0
2011-08-01 12:00,23.9,2.0,92.0
2011-08-01 13:00,24.9,2.3,89.0
2011-08-01 14:00,25.9,2.3,82.0
2011-08-01 15:00,25.8,2.3,86.0
2011-08-01 16:00,25.3,2.1,90.0
2011-08-01 17:00,24.9,0.7,97.0
2011-08-01 18:00,24.5,1.6,99.0
2011-08-01 19:00,24.3,1.7,97.0
2011-08-01 20:00,24.1,1.2,96.0
2011-08-01 21:00,24.0,1.6,97.0
2011-08-01 22:00,23.8,1.0,96.0
2011-08-01 23:00,23.6,0.9,98.0
2011-08-02 00:00,23.5,1.0,97.0
2011-08-02 01:00,23.3,1.8,98.0
2011-08-02 02:00,23.2,0.2,98.0
2011-08-02 03:00,23.0,1.3,99.0
2011-08-02 04:00,22.7,1.8,99.0
2011-08-02 05:00,22.7,1.0,99.0
2011-08-02 06:00,22.6,1.7,99.0
2011-08-02 07:00,22.6,1.6,99.0
2011-08-02 08:00,22.7,2.3,98.0
2011-08-02 09:00,23.0,1.3,96.0
2011-08-02 10:00,23.4,1.9,93.0
2011-08-02 11:00,23.6,0.9,91.0
2011-08-02 12:00,25.0,1.2,83.0
2011-08-02 13:00,25.5,2.1,84.0
2011-08-02 14:00,26.9,2.2,76.0
2011-08-02 15:00,26.7,1.4,83.0
2011-08-02 16:00,25.3,1.4,95.0
2011-08-02 17:00,25.1,1.2,97.0
2011-08-02 18:00,24.8,1.1,96.0
2011-08-02 19:00,24.7,0.4,96.0
2011-08-02 20:00,24.0,1.5,98.0
2011-08-02 21:00,23.8,1.3,95.0
2011-08-02 22:00,23.5,1.6,96.0
2011-08-02 23:00,23.2,1.2,97.0
2011-08-03 00:00,22.8,1.1,97.0
2011-08-03 01:00,22.2,1.0,98.0
2011-08-03 02:00,21.7,1.1,99.0
2011-08-03 03:00,21.5,0.9,99.0
2011-08-03 04:00,21.4,0.3,99.0
2011-08-03 05:00,21.4,0.8,99.0
2011-08-03 06:00,21.4,0.9,99.0
2011-08-03 07:00,21.7,0.2,99.0
2011-08-03 08:00,22.7,1.5,90.0
2011-08-03 09:00,23.5,0.3,85.0
2011-08-03 10:00,24.7,0.8,78.0
2011-08-03 11:00,26.1,1.8,76.0
2011-08-03 12:00,26.7,1.7,77.0
2011-08-03 13:00,25.9,1.6,86.0
2011-08-03 14:00,27.4,2.4,75.0
2011-08-03 15:00,27.2,1.9,81.0
2011-08-03 16:00,26.9,1.9,85.0
2011-08-03 17:00,25.5,2.9,95.0
2011-08-16 08:00,23.7,0.3,97.0
2011-08-16 09:00,24.6,0.9,89.0
2011-08-16 10:00,26.0,1.0,80.0
2011-08-16 11:00,26.9,1.0,76.0
2011-08-16 12:00,27.0,2.1,78.0
2011-08-16 13:00,26.9,1.9,82.0
2011-08-16 14:00,26.7,2.5,85.0
2011-08-16 15:00,25.5,2.2,97.0
2011-08-16 16:00,25.6,1.0,98.0
2011-08-16 17:00,25.5,1.1,99.0
2011-08-16 18:00,25.6,2.0,90.0
2011-08-16 19:00,25.6,2.2,90.0
2011-08-16 20:00,25.3,0.8,93.0
2011-08-16 21:00,24.8,0.3,98.0
2011-08-16 22:00,25.0,2.0,93.0
2011-08-16 23:00,24.7,1.0,92.0
2011-08-17 00:00,24.6,1.1,94.0
2011-08-17 01:00,24.3,0.2,98.0
2011-08-17 02:00,24.1,0.4,99.0
2011-08-17 03:00,24.1,0.0,99.0
2011-08-17 04:00,24.0,0.3,99.0
2011-08-17 05:00,24.0,0.5,99.0
2011-08-17 06:00,23.9,0.2,99.0
2011-08-17 07:00,23.8,2.1,99.0
2011-08-17 08:00,22.9,2.1,98.0
2011-08-17 09:00,22.7,1.3,99.0
2011-08-17 10:00,22.4,1.5,99.0
2011-08-17 11:00,23.0,1.5,96.0
2011-08-17 12:00,23.6,2.1,88.0
2011-08-17 13:00,23.8,1.3,88.0
2011-08-17 14:00,23.6,1.2,90.0
2011-08-17 15:00,23.5,1.1,90.0
2011-08-17 16:00,23.4,1.8,91.0
2011-08-17 17:00,23.3,1.6,93.0
2011-08-17 18:00,23.5,2.0,90.0
2011-08-17 19:00,23.5,0.5,93.0
2011-08-17 20:00,23.1,1.0,91.1
2011-08-17 21:00,23.1,1.8,90.0
2011-08-17 22:00,23.1,1.1,92.0
2011-08-17 23:00,23.0,0.8,92.0
2011-08-18 00:00,22.6,0.8,92.0
2011-08-18 01:00,22.1,1.8,94.0
2011-08-18 02:00,21.7,0.2,95.0
2011-08-18 03:00,22.0,0.2,92.0
2011-08-18 04:00,22.1,2.7,91.0
2011-08-18 05:00,21.6,0.7,94.0
2011-08-18 06:00,21.0,0.5,95.0
2011-08-18 07:00,21.4,0.4,92.0
2011-08-18 08:00,22.8,1.4,85.0
2011-08-18 09:00,24.5,1.1,73.0
2011-08-18 10:00,26.3,1.2,66.0
2011-08-18 11:00,26.8,1.7,69.0
2011-08-18 12:00,27.6,0.7,64.0
2011-08-18 13:00,28.7,1.4,62.0
2011-08-18 14:00,28.9,1.3,64.0
2011-08-18 15:00,29.4,0.8,58.0
2011-08-18 16:00,29.5,1.5,61.0
2011-08-18 17:00,28.3,2.9,69.0
2011-08-18 18:00,27.4,1.1,73.0
2011-08-18 19:00,26.3,1.0,78.0
2011-08-18 20:00,25.7,0.9,86.0
2011-08-18 21:00,25.0,1.0,85.0
2011-08-18 22:00,24.0,1.4,90.0
2011-08-18 23:00,23.5,1.6,92.0
2011-08-19 00:00,23.0,1.1,92.0
2011-08-19 01:00,22.6,1.1,92.0
2011-08-19 02:00,22.1,0.8,92.0
2011-08-19 03:00,21.9,0.7,92.0
2011-08-19 04:00,21.7,1.3,92.0
2011-08-19 05:00,21.4,0.3,91.0
2011-08-19 06:00,21.1,0.8,92.0
2011-08-19 07:00,21.4,0.3,90.0
2011-08-19 08:00,22.1,1.1,85.0
2011-08-19 09:00,22.6,0.9,81.0
2011-08-19 10:00,23.3,0.8,77.0
2011-08-19 11:00,24.3,0.6,74.0
2011-08-19 12:00,25.8,0.9,70.0
2011-08-19 13:00,27.4,1.5,63.0
2011-08-19 14:00,28.9,1.2,59.0
2011-08-19 15:00,28.8,1.3,59.0
2011-08-19 16:00,28.7,1.4,60.0
2011-08-19 17:00,28.3,0.9,63.0
2011-08-19 18:00,27.6,1.1,73.0
2011-08-19 19:00,26.7,0.1,83.0
2011-08-19 20:00,25.7,1.4,86.0
2011-08-19 21:00,25.2,0.7,88.0
2011-08-19 22:00,24.4,0.7,91.0
2011-08-19 23:00,24.3,0.2,88.0
2011-08-20 00:00,23.7,0.7,93.0
2011-08-20 01:00,23.3,0.8,91.0
2011-08-20 02:00,22.9,0.6,93.0
2011-08-20 03:00,22.8,0.6,93.0
2011-08-20 04:00,22.5,1.2,92.0
2011-08-20 05:00,22.3,1.2,91.0
2011-08-20 06:00,22.2,0.5,91.0
2011-08-20 07:00,22.3,0.6,89.0
2011-08-20 08:00,22.7,0.5,87.0
2011-08-20 09:00,23.5,1.0,82.0
2011-08-20 10:00,24.5,0.6,76.0
2011-08-20 11:00,25.4,0.9,71.0
2011-08-20 12:00,26.5,1.3,65.0
2011-08-20 13:00,27.8,1.3,59.0
2011-08-20 14:00,28.1,1.6,61.0
2011-08-20 15:00,29.4,1.7,54.0
2011-08-20 16:00,27.2,3.5,70.0
2011-08-20 17:00,25.8,1.3,76.0
2011-08-20 18:00,25.6,2.3,67.0
2011-08-20 19:00,24.2,0.8,72.0
2011-08-20 20:00,23.2,0.3,82.0
2011-08-20 21:00,22.6,0.8,85.0
2011-08-20 22:00,22.0,0.9,88.0
2011-08-20 23:00,21.5,0.0,92.0
2011-08-21 00:00,21.1,0.5,93.0
2011-08-21 01:00,20.6,0.5,93.0
2011-08-21 02:00,20.8,0.7,92.0
2011-08-21 03:00,20.5,0.3,94.0
2011-08-21 04:00,20.3,0.6,95.0
2011-08-21 05:00,20.5,0.0,95.0
2011-08-21 06:00,20.6,0.9,94.0
2011-08-21 07:00,21.0,1.1,87.0
2011-08-21 08:00,21.9,1.0,77.0
2011-08-21 09:00,22.8,1.0,71.0
2011-08-21 10:00,24.2,0.7,66.0
2011-08-21 11:00,25.6,1.4,61.0
2011-08-21 12:00,27.1,1.4,56.0
2012-07-05 07:00,21.8,0.4,89.0
2012-07-05 08:00,22.2,0.0,87.0
2012-07-05 09:00,22.9,0.9,88.0
2012-07-05 10:00,23.9,0.3,78.0
2012-07-05 11:00,24.5,1.3,71.0
2012-07-05 12:00,25.4,1.9,69.0
2012-07-05 13:00,26.0,1.4,72.0
2012-07-05 14:00,26.3,0.6,70.0
2012-07-05 15:00,26.3,1.8,73.0
2012-07-05 16:00,25.8,1.6,74.0
2012-07-05 17:00,25.7,0.7,76.0
2012-07-05 18:00,24.8,2.2,76.0
2012-07-05 19:00,23.9,1.4,84.0
2012-07-05 20:00,23.3,0.6,85.0
2012-07-05 21:00,22.7,0.7,90.0
2012-07-05 22:00,22.4,0.3,92.0
2012-07-05 23:00,22.0,1.4,94.0
2012-07-06 00:00,22.0,0.6,94.0
2012-07-06 01:00,21.7,0.2,95.0
2012-07-06 02:00,21.5,1.1,95.0
2012-07-06 03:00,21.4,1.5,93.0
2012-07-06 04:00,20.9,1.4,94.0
2012-07-06 05:00,20.6,1.6,93.0
2012-07-06 06:00,20.6,0.9,94.0
2012-07-06 07:00,20.9,0.1,95.0
2012-07-06 08:00,21.3,1.3,94.0
2012-07-06 09:00,21.9,0.4,90.0
2012-07-06 10:00,23.2,1.2,79.0
2012-07-06 11:00,23.5,1.4,74.0
2012-07-06 12:00,23.4,1.6,77.0
2012-07-06 13:00,22.7,1.7,85.0
2012-07-06 14:00,22.8,0.8,81.0
2012-07-06 15:00,22.3,1.4,87.0
2012-07-06 16:00,21.5,2.4,84.0
2012-07-06 17:00,21.1,2.7,86.0
2012-07-06 18:00,21.3,1.5,83.0
2012-07-06 19:00,21.3,1.1,83.0
2012-07-06 20:00,21.1,1.6,85.0
2012-07-06 21:00,20.6,0.6,90.0
2012-07-06 22:00,20.2,0.8,92.0
2012-07-06 23:00,19.8,0.2,93.0
2012-07-07 00:00,19.2,1.0,93.0
2012-07-07 01:00,18.9,0.5,94.0
2012-07-07 02:00,18.6,0.7,95.0
2012-07-07 03:00,18.5,0.4,94.0
2012-07-07 04:00,18.0,0.5,95.0
2012-07-07 05:00,18.0,0.3,95.0
2012-07-07 06:00,18.0,0.5,95.0
2012-07-07 07:00,18.4,0.3,94.0
2012-07-07 08:00,19.4,0.4,85.0
2012-07-07 09:00,21.7,0.6,72.0
2012-07-07 10:00,23.5,1.1,64.0
2012-07-07 11:00,24.7,1.6,62.0
2012-07-07 12:00,26.0,1.0,57.0
2012-07-07 13:00,27.2,0.9,49.0
2012-07-07 14:00,28.1,2.1,47.0
2012-07-07 15:00,29.0,1.4,41.0
2012-07-07 16:00,29.7,1.8,42.0
2012-07-07 17:00,30.1,0.6,40.0
2012-07-07 18:00,30.3,0.8,42.0
2012-07-07 19:00,29.3,2.0,50.0
2012-07-07 20:00,27.2,1.2,72.0
2012-07-07 21:00,25.3,0.0,78.0
2012-07-07 22:00,23.7,0.5,86.0
2012-07-07 23:00,23.0,0.7,86.0
2012-07-13 04:00,23.2,1.6,92.0
2012-07-13 05:00,21.9,1.3,95.0
2012-07-13 06:00,21.6,0.6,96.0
2012-07-13 07:00,21.8,1.3,96.0
2012-07-13 08:00,22.3,1.1,94.0
2012-07-13 09:00,22.9,0.3,90.0
2012-07-13 10:00,24.0,0.7,85.0
2012-07-13 11:00,25.4,1.2,77.0
2012-07-13 12:00,26.6,0.9,71.0
2012-07-13 13:00,28.1,1.0,57.0
2012-07-13 14:00,28.7,1.3,59.0
2012-07-13 15:00,28.2,1.0,65.0
2012-07-13 16:00,28.7,1.5,63.0
2012-07-13 17:00,28.4,2.9,75.0
2012-07-13 18:00,27.3,2.6,77.0
2012-07-13 19:00,26.6,2.1,80.0
2012-07-13 20:00,26.1,1.0,82.0
2012-07-13 21:00,25.0,1.3,80.0
2012-07-13 22:00,23.9,1.6,88.0
2012-07-13 23:00,23.0,1.3,92.0
2012-07-14 00:00,22.2,1.3,95.0
2012-07-14 01:00,21.9,1.1,93.0
2012-07-14 02:00,22.1,0.6,92.0
2012-07-14 03:00,22.1,0.5,94.0
2012-07-14 04:00,21.9,1.2,92.0
2012-07-14 05:00,21.9,0.6,92.0
2012-07-14 06:00,21.6,1.1,89.0
2012-07-14 07:00,21.7,1.3,86.0
2012-07-14 08:00,22.4,1.4,80.0
2012-07-14 09:00,23.1,2.0,73.0
2012-07-14 10:00,23.4,1.1,72.0
2012-07-14 11:00,24.2,1.8,68.0
2012-07-14 12:00,24.2,1.5,69.0
2012-07-14 13:00,23.3,1.3,84.0
2012-07-14 14:00,23.5,0.9,79.0
2012-07-14 15:00,23.5,1.9,74.0
2012-07-14 16:00,23.0,2.3,71.0
2012-07-14 17:00,22.2,3.1,87.0
2012-07-14 18:00,21.7,3.1,86.0
2012-07-14 19:00,21.2,2.5,86.0
2012-07-14 20:00,20.9,2.0,88.0
2012-07-14 21:00,20.8,1.6,85.0
2012-07-14 22:00,20.8,0.8,84.0
2012-07-14 23:00,20.1,2.5,92.0
2012-07-15 00:00,19.8,2.6,90.0
2012-07-15 01:00,19.7,1.1,92.0
2012-07-15 02:00,19.5,1.8,91.0
2012-07-15 03:00,19.3,1.5,92.0
2012-07-15 04:00,19.1,1.1,94.0
2012-07-15 05:00,19.0,0.8,95.0
2012-07-15 06:00,18.8,2.2,94.0
2012-07-15 07:00,18.8,1.7,94.0
2012-07-15 08:00,19.1,2.4,89.0
2012-07-15 09:00,19.3,1.3,93.0
2012-07-15 10:00,19.4,1.4,94.0
2012-07-15 11:00,19.9,2.2,91.0
2012-07-15 12:00,20.4,1.4,89.0
2012-07-15 13:00,20.2,2.4,92.0
2012-07-15 14:00,20.2,2.2,93.0
2012-07-15 15:00,20.4,2.3,90.0
2012-07-15 16:00,20.4,2.3,88.0
2012-07-15 17:00,20.3,2.8,88.0
2012-07-15 18:00,20.0,2.0,91.0
2012-07-15 19:00,19.8,1.8,91.0
2012-07-15 20:00,19.4,2.7,93.0
2012-07-15 21:00,19.3,1.9,92.0
2012-07-15 22:00,19.1,1.7,94.0
2012-07-15 23:00,19.1,2.5,90.0
2012-07-16 00:00,19.2,1.7,90.0
2012-07-16 01:00,18.9,1.8,93.0
2012-07-16 02:00,18.8,1.8,93.0
2012-07-16 03:00,18.7,1.5,95.0
2012-07-16 04:00,18.7,1.6,95.0
2012-07-16 05:00,18.7,1.4,95.0
2012-07-16 06:00,18.7,1.4,95.0
2012-07-16 07:00,19.0,1.0,93.0
2012-07-16 08:00,19.2,1.3,94.0
2012-07-16 09:00,19.7,2.3,91.0
2012-07-16 10:00,20.4,1.8,87.0
2012-07-16 11:00,21.5,1.0,83.0
2012-07-16 12:00,22.4,0.1,79.0
2012-07-16 13:00,23.5,1.2,78.0
2012-07-16 14:00,23.9,0.5,75.0
2012-07-16 15:00,24.1,1.4,76.0
2012-07-16 16:00,24.4,1.3,76.0
2012-07-16 17:00,24.6,0.8,71.0
2012-07-16 18:00,24.7,0.9,74.0
2012-07-16 19:00,24.5,0.4,76.0
2012-07-16 20:00,23.8,0.0,85.0
2012-07-16 21:00,22.9,0.1,92.0
2012-07-16 22:00,22.3,0.5,94.0
2012-07-16 23:00,21.8,0.8,93.0
2012-07-17 00:00,21.4,0.4,94.0
2012-07-17 01:00,20.9,0.6,95.0
2012-07-17 02:00,20.7,0.5,95.0
2012-08-14 22:00,26.5,0.0,83.0
2012-08-14 23:00,26.3,1.0,82.0
2012-08-15 00:00,25.1,1.0,95.0
2012-08-15 01:00,24.7,0.5,95.0
2012-08-15 02:00,24.5,0.2,96.0
2012-08-15 03:00,24.2,0.9,96.0
2012-08-15 04:00,24.3,1.6,94.0
2012-08-15 05:00,24.7,2.8,89.0
2012-08-15 06:00,24.6,3.1,90.0
2012-08-15 07:00,24.7,2.1,92.0
2012-08-15 08:00,24.8,3.6,90.0
2012-08-15 09:00,24.9,3.0,87.0
2012-08-15 10:00,25.3,2.3,83.0
2012-08-15 11:00,26.0,3.3,80.0
2012-08-15 12:00,25.9,2.8,85.0
2012-08-15 13:00,24.8,2.8,95.0
2012-08-15 14:00,23.9,1.4,97.0
2012-08-15 15:00,23.6,2.4,97.0
2012-08-15 16:00,23.6,1.2,95.0
2012-08-15 17:00,23.5,1.1,97.0
2012-08-15 18:00,23.6,1.0,97.0
2012-08-15 19:00,23.9,0.6,95.0
2012-08-15 20:00,23.9,0.4,96.0
2012-08-15 21:00,23.6,1.5,91.0
2012-08-15 22:00,23.5,0.6,88.0
2012-08-15 23:00,23.1,0.4,90.0
2012-08-16 00:00,22.6,0.6,95.0
2012-08-16 01:00,22.1,0.9,97.0
2012-08-16 02:00,21.7,0.4,97.0
2012-08-16 03:00,21.6,0.3,97.0
2012-08-16 04:00,21.6,0.2,98.0
2012-08-16 05:00,21.7,0.3,98.0
2012-08-16 06:00,21.8,0.4,97.0
2012-08-16 07:00,22.0,0.1,97.0
2012-08-16 08:00,22.5,0.8,94.0
2012-08-16 09:00,23.4,0.3,85.0
2012-08-16 10:00,24.4,0.4,80.0
2012-08-16 11:00,25.1,1.0,82.0
2012-08-16 12:00,25.6,0.5,80.0
2012-08-16 13:00,26.7,0.9,73.0
2012-08-16 14:00,27.6,0.5,68.0
2012-08-16 15:00,28.3,0.9,71.0
2012-08-16 16:00,28.4,0.6,69.0
2012-08-16 17:00,27.7,2.0,79.0
2012-08-16 18:00,27.2,1.1,80.0
2012-08-16 19:00,26.7,1.5,76.0
2012-08-16 20:00,25.4,1.5,77.0
2012-08-16 21:00,24.8,1.8,76.0
2012-08-16 22:00,24.4,1.8,74.0
2012-08-16 23:00,24.1,0.9,79.0
2012-08-17 00:00,23.4,0.8,81.0
2012-08-17 01:00,22.7,0.6,93.0
2012-08-17 02:00,22.4,1.2,92.0
2012-08-17 03:00,22.4,0.9,92.0
2012-08-17 04:00,22.4,0.5,89.0
2012-08-17 05:00,22.6,0.2,90.0
2012-08-17 06:00,22.7,0.0,91.0
2012-08-17 07:00,22.8,1.0,91.0
2012-08-17 08:00,23.2,2.1,90.0
2012-08-17 09:00,23.6,0.8,87.0
2012-08-17 10:00,24.3,1.4,82.0
2012-08-17 11:00,25.8,0.9,74.0
2012-08-17 12:00,27.3,1.1,70.0
2012-08-17 13:00,28.9,0.9,64.0
2012-08-17 14:00,30.3,1.4,63.0
2012-08-17 15:00,31.2,1.5,61.0
2012-08-17 16:00,31.2,0.7,63.0
2012-08-17 17:00,31.7,1.5,61.0
2012-08-17 18:00,29.8,2.6,72.0
2012-08-17 19:00,29.0,1.4,73.0
2012-08-17 20:00,27.6,0.9,92.0
2012-08-17 21:00,26.4,0.7,95.0
2012-08-17 22:00,26.0,0.4,96.0
2012-08-17 23:00,25.5,0.5,97.0
2012-08-18 00:00,25.3,0.2,97.0
2012-08-18 01:00,25.1,0.2,97.0
2012-08-18 02:00,24.8,0.3,97.0
2012-08-18 03:00,24.6,0.4,97.0
2012-08-18 04:00,24.6,0.2,97.0
2012-08-18 05:00,24.4,0.5,97.0
2012-08-18 06:00,24.4,0.3,98.0
2012-08-18 07:00,24.5,0.0,98.0
2012-08-18 08:00,24.9,0.6,96.0
2012-08-18 09:00,25.6,0.5,90.0
2012-08-18 10:00,26.7,1.2,86.0
2012-08-18 11:00,27.7,0.8,79.0
2012-08-18 12:00,27.9,0.9,82.0
2012-08-18 13:00,28.0,0.6,85.0
2012-08-18 14:00,28.1,0.7,83.0
2012-08-18 15:00,28.0,0.2,85.0
2012-08-18 16:00,27.9,1.1,88.0
2012-08-18 17:00,27.8,0.9,88.0
2012-08-18 18:00,27.8,0.3,90.0
2012-08-18 19:00,27.5,1.2,84.0
2012-08-18 20:00,27.1,1.1,90.0
2012-08-18 21:00,26.5,0.1,95.0
2012-08-18 22:00,26.1,0.4,96.0
