일시,기온,풍속,습도
2013-07-18 11:00,23.7,0.3,96.0
2013-07-18 12:00,24.3,0.4,96.0
2013-07-18 13:00,24.6,0.6,94.0
2013-07-18 14:00,25.0,0.9,89.0
2013-07-18 15:00,24.8,1.0,91.0
2013-07-18 16:00,24.8,0.6,94.0
2013-07-18 17:00,24.9,0.0,94.0
2013-07-18 18:00,24.4,0.3,95.0
2013-07-18 19:00,24.8,0.3,91.0
2013-07-18 20:00,24.4,0.0,94.0
2013-07-18 21:00,24.0,0.0,96.0
2013-07-18 22:00,23.2,0.9,96.0
2013-07-18 23:00,23.0,0.0,97.0
2013-07-19 0:00,23.0,0.0,97.0
2013-07-19 1:00,23.0,0.0,97.0
2013-07-19 2:00,23.0,0.0,97.0
2013-07-19 3:00,22.9,0.4,97.0
2013-07-19 4:00,22.9,0.1,97.0
2013-07-19 5:00,22.9,0.0,97.0
2013-07-19 6:00,22.8,0.0,97.0
2013-07-19 7:00,23.0,0.3,97.0
2013-07-19 8:00,23.7,0.1,95.0
2013-07-19 9:00,25.1,0.9,79.0
2013-07-19 10:00,26.7,0.9,71.0
2013-07-19 19:00,28.1,0.2,81.0
2013-07-19 20:00,27.1,1.0,88.0
2013-07-19 21:00,26.0,0.8,93.0
2013-07-19 22:00,25.2,0.0,95.0
2013-07-19 23:00,24.4,0.0,95.0
2013-07-20 0:00,24.3,0.1,95.0
2013-07-20 1:00,23.6,0.0,96.0
2013-07-20 2:00,23.3,0.3,96.0
2013-07-20 3:00,22.8,0.3,97.0
2013-07-20 4:00,22.4,0.1,97.0
2013-07-20 5:00,22.3,0.1,97.0
2013-07-20 6:00,21.9,1.5,97.0
2013-07-20 7:00,22.3,0.0,97.0
2013-07-20 8:00,24.0,0.7,92.0
2013-07-20 9:00,26.1,1.9,70.0
2013-07-20 10:00,27.4,2.2,63.0
2013-07-20 11:00,27.7,1.9,62.0
2013-07-20 12:00,27.9,1.4,61.0
2013-07-20 13:00,28.9,1.8,61.0
2013-07-20 14:00,28.8,1.6,63.0
2013-07-20 15:00,29.6,1.7,59.0
2013-07-20 16:00,30.4,1.8,57.0
2013-07-20 17:00,30.0,2.1,56.0
2013-07-20 18:00,29.4,1.7,57.0
2013-07-20 19:00,28.6,0.8,62.0
2013-07-20 20:00,28.0,0.9,66.0
2013-07-20 21:00,27.4,0.9,68.0
2013-07-20 22:00,26.7,0.9,73.0
2013-07-20 23:00,26.9,1.5,71.0
2013-07-21 0:00,26.9,2.3,70.0
2013-07-21 1:00,26.6,2.6,74.0
2013-07-21 2:00,26.3,2.6,73.0
2013-07-21 3:00,26.0,3.0,76.0
2013-07-21 4:00,25.9,3.1,75.0
2013-07-21 5:00,25.0,2.5,88.0
2013-07-21 6:00,24.5,3.6,87.0
2013-07-21 7:00,24.5,2.9,87.0
2013-07-21 8:00,24.7,2.0,84.0
2013-07-21 9:00,25.3,2.3,80.0
2013-07-21 10:00,25.7,2.4,78.0
2013-07-21 11:00,26.1,2.3,78.0
2013-07-21 12:00,26.4,2.0,77.0
2013-07-21 13:00,26.8,1.8,76.0
2013-07-21 14:00,27.1,1.8,79.0
2013-07-21 15:00,26.2,1.0,92.0
2013-07-21 16:00,26.7,1.0,88.0
2013-07-21 17:00,27.1,1.8,83.0
2013-07-21 18:00,27.4,1.0,79.0
2013-07-21 19:00,27.2,1.2,80.0
2013-07-21 20:00,26.8,1.6,80.0
2013-07-21 21:00,26.4,0.4,87.0
2013-07-21 22:00,26.0,0.0,92.0
2013-07-21 23:00,26.1,1.5,84.0
2013-07-22 0:00,25.3,0.1,94.0
2013-07-22 1:00,25.4,0.0,92.0
2013-07-22 2:00,25.2,0.0,93.0
2013-07-22 3:00,24.7,0.2,96.0
2013-07-22 4:00,24.6,0.0,96.0
2013-07-22 5:00,24.6,0.0,96.0
2013-07-22 6:00,24.2,0.0,96.0
2013-07-22 7:00,24.4,0.0,96.0
2013-07-22 8:00,24.6,0.0,96.0
2013-07-22 9:00,24.9,0.0,95.0
2013-07-22 10:00,25.1,0.7,92.0
2013-07-22 11:00,24.7,1.9,89.0
2013-07-22 12:00,24.0,0.1,95.0
2013-07-22 13:00,23.8,0.7,96.0
2013-07-22 14:00,24.1,0.9,96.0
2013-07-22 15:00,25.3,1.4,85.0
2013-07-22 16:00,26.5,1.4,80.0
2013-07-22 17:00,27.1,0.8,79.0
2013-07-22 18:00,26.1,0.0,91.0
2013-07-22 19:00,25.6,0.0,93.0
2013-07-22 20:00,25.3,0.0,95.0
2013-07-22 21:00,25.2,0.1,96.0
2013-07-22 22:00,24.8,1.3,96.0
2013-07-22 23:00,24.7,0.0,96.0
2013-07-23 0:00,24.6,0.4,96.0
2013-07-23 1:00,24.6,0.0,96.0
2013-07-23 2:00,24.5,0.4,96.0
2013-07-23 3:00,24.5,0.1,96.0
2013-07-23 4:00,24.4,0.0,96.0
2013-07-23 5:00,24.2,1.4,96.0
2013-07-23 6:00,24.1,0.0,96.0
2013-07-23 7:00,24.2,0.0,96.0
2013-07-23 8:00,24.5,0.0,93.0
2013-07-23 9:00,25.2,0.5,87.0
2013-07-23 10:00,25.1,0.4,90.0
2013-07-23 11:00,24.7,1.0,93.0
2013-07-23 12:00,24.9,0.3,94.0
2013-07-23 13:00,25.1,0.7,91.0
2013-07-23 14:00,25.0,0.2,95.0
2013-07-23 15:00,24.7,3.2,93.0
2013-07-23 16:00,25.2,1.4,90.0
2013-07-23 17:00,25.7,1.3,89.0
2013-07-23 18:00,26.2,1.9,85.0
2013-07-23 19:00,26.1,1.6,86.0
2013-07-23 20:00,26.1,2.0,85.0
2013-07-23 21:00,26.1,2.6,86.0
2013-07-23 22:00,26.3,2.9,83.0
2013-07-23 23:00,26.3,2.4,82.0
2013-07-24 0:00,26.3,2.2,82.0
2013-07-24 1:00,26.1,1.7,80.0
2013-07-24 2:00,26.4,3.5,77.0
2013-07-24 3:00,26.4,3.1,78.0
2013-07-24 4:00,26.3,3.7,79.0
2013-07-24 5:00,25.4,3.3,87.0
2013-07-24 6:00,25.4,3.8,83.0
2013-07-24 7:00,24.7,2.0,88.0
2013-07-24 8:00,24.7,3.2,86.0
2013-07-24 9:00,25.0,2.5,81.0
2013-07-24 10:00,24.9,1.7,81.0
2013-07-24 11:00,25.4,2.9,76.0
2013-07-24 12:00,26.3,2.8,71.0
2013-07-24 13:00,27.5,3.4,62.0
2013-07-24 14:00,27.8,2.5,60.0
2013-07-24 15:00,28.3,1.9,59.0
2013-07-24 16:00,28.7,2.7,59.0
2013-07-24 17:00,28.5,2.7,60.0
2013-07-24 18:00,28.1,3.1,61.0
2013-07-24 19:00,27.4,1.8,64.0
2013-07-24 20:00,26.1,2.3,67.0
2013-07-24 21:00,25.1,2.5,65.0
2013-07-24 22:00,24.3,2.2,69.0
2013-07-24 23:00,24.0,2.4,68.0
2013-07-25 0:00,23.7,2.0,72.0
2013-07-25 1:00,23.4,1.9,75.0
2013-07-25 2:00,23.2,1.9,75.0
2017-07-01 13:00,28.4,2.3,61.0
2017-07-01 14:00,29.6,2.5,54.0
2017-07-01 15:00,29.6,2.8,52.0
2017-07-01 16:00,29.8,3.1,49.0
2017-07-01 17:00,29.6,2.2,51.0
2017-07-01 18:00,29.2,1.9,55.0
2017-07-01 19:00,28.2,2.9,64.0
2017-07-01 20:00,26.7,2.8,71.0
2017-07-01 21:00,25.7,3.8,79.0
2017-07-01 22:00,24.9,1.7,84.0
2017-07-01 23:00,24.3,2.2,92.0
2017-07-02 00:00,23.4,1.5,100.0
2017-07-02 01:00,23.3,0.9,100.0
2017-07-02 02:00,23.3,0.7,100.0
2017-07-02 03:00,23.3,0.2,100.0
2017-07-02 04:00,23.4,0.9,100.0
2017-07-02 05:00,23.2,1.5,100.0
2017-07-02 06:00,23.1,0.3,100.0
2017-07-02 07:00,23.2,0.6,100.0
2017-07-02 08:00,23.7,0.4,100.0
2017-07-02 09:00,24.3,1.0,100.0
2017-07-02 10:00,24.4,0.8,100.0
2017-07-02 11:00,24.2,0.2,100.0
2017-07-02 12:00,25.4,1.7,99.0
2017-07-02 13:00,24.4,1.9,100.0
2017-07-02 14:00,24.1,0.7,100.0
2017-07-02 15:00,24.6,0.2,100.0
2017-07-02 16:00,25.4,1.2,99.0
2017-07-02 17:00,25.1,0.7,100.0
2017-07-02 18:00,25.3,1.2,98.0
2017-07-02 19:00,25.4,0.6,100.0
2017-07-02 20:00,25.3,0.2,100.0
2017-07-02 21:00,24.6,0.7,98.0
2017-07-02 22:00,24.1,2.0,100.0
2017-07-02 23:00,23.6,2.1,97.0
2017-07-03 00:00,22.7,2.3,100.0
2017-07-03 01:00,22.4,1.7,100.0
2017-07-03 02:00,22.3,0.9,100.0
2017-07-03 03:00,22.2,0.6,100.0
2017-07-03 04:00,22.2,1.0,100.0
2017-07-03 05:00,22.3,1.7,100.0
2017-07-03 06:00,22.4,1.7,100.0
2017-07-03 07:00,22.4,0.3,100.0
2017-07-03 08:00,22.7,0.2,100.0
2017-07-03 09:00,23.3,0.5,100.0
2017-07-03 10:00,25.0,1.4,94.0
2017-07-03 11:00,26.0,2.3,84.0
2017-07-03 12:00,26.8,2.4,82.0
2017-07-03 13:00,27.3,2.5,75.0
2017-07-03 14:00,27.4,2.2,75.0
2017-07-03 15:00,27.9,2.6,73.0
2017-07-03 16:00,27.7,1.9,72.0
2017-07-03 17:00,27.4,2.2,73.0
2017-07-03 18:00,27.1,1.7,82.0
2017-07-03 19:00,26.7,2.6,77.0
2017-07-03 20:00,26.1,1.9,80.0
2017-07-03 21:00,25.9,2.2,82.0
2017-07-03 22:00,24.4,2.1,99.0
2017-07-03 23:00,23.6,0.8,100.0
2017-07-04 00:00,23.5,0.2,100.0
2017-07-04 01:00,23.4,0.2,100.0
2017-07-04 02:00,23.5,0.4,100.0
2017-07-04 03:00,23.4,0.3,100.0
2017-07-04 04:00,23.4,0.1,100.0
2017-07-04 05:00,23.4,0.5,100.0
2017-07-04 06:00,23.4,0.0,100.0
2017-07-04 07:00,23.7,0.9,100.0
2017-07-04 08:00,24.2,0.9,98.0
2017-07-04 09:00,25.4,0.6,87.0
2017-07-04 10:00,26.2,0.8,78.0
2017-07-04 11:00,27.9,1.1,64.0
2017-07-04 12:00,29.2,1.6,60.0
2017-07-04 13:00,30.3,1.9,54.0
2017-07-04 14:00,31.4,1.6,54.0
2017-07-04 15:00,31.9,1.7,52.0
2017-07-04 16:00,28.1,3.3,70.0
2017-07-04 17:00,30.3,1.3,68.0
2017-07-04 18:00,30.9,1.3,61.0
2017-07-04 19:00,29.0,1.9,69.0
2017-07-04 20:00,27.9,0.4,74.0
2017-07-04 21:00,27.2,0.5,75.2
2017-07-04 22:00,26.3,1.6,78.0
2017-07-04 23:00,25.5,1.4,80.0
2017-07-05 00:00,25.1,0.4,87.0
2017-07-05 01:00,24.6,0.3,91.0
2017-07-05 02:00,23.9,0.8,95.0
2017-07-05 03:00,23.6,1.4,98.0
2017-07-05 04:00,23.2,0.7,99.0
2017-07-05 05:00,23.2,1.2,99.0
2017-07-05 06:00,23.4,1.7,98.0
2017-07-05 07:00,23.7,0.9,91.0
2017-07-05 08:00,24.9,0.9,84.0
2017-07-05 09:00,26.1,0.5,78.0
2017-07-05 10:00,27.6,1.3,68.0
2017-07-14 16:00,33.2,3.9,59.0
2017-07-14 17:00,31.8,4.1,63.0
2017-07-14 18:00,26.8,1.2,96.0
2017-07-14 19:00,26.6,1.1,91.0
2017-07-14 20:00,26.2,1.5,94.0
2017-07-14 21:00,25.9,1.9,92.0
2017-07-14 22:00,25.5,0.7,92.0
2017-07-14 23:00,25.1,0.7,99.0
2017-07-15 00:00,24.7,0.7,96.0
2017-07-15 01:00,24.5,0.7,100.0
2017-07-15 02:00,24.2,0.8,100.0
2017-07-15 03:00,24.1,0.9,100.0
2017-07-15 04:00,24.3,0.3,100.0
2017-07-15 05:00,24.2,0.6,100.0
2017-07-15 06:00,24.2,0.2,100.0
2017-07-15 07:00,24.4,0.5,100.0
2017-07-15 08:00,24.1,1.6,100.0
2017-07-15 09:00,25.0,1.4,92.0
2017-07-15 10:00,25.5,1.7,88.0
2017-07-15 11:00,25.9,0.7,85.0
2017-07-15 12:00,26.0,1.2,89.0
2017-07-15 13:00,27.0,1.4,83.0
2017-07-15 14:00,27.6,2.5,84.0
2017-07-15 15:00,27.5,1.8,82.0
2017-07-15 16:00,27.8,2.7,83.0
2017-07-15 17:00,27.1,1.7,88.0
2017-07-15 18:00,27.2,2.2,86.0
2017-07-15 19:00,26.3,2.1,89.0
2017-07-15 20:00,25.7,2.1,92.0
2017-07-15 21:00,25.6,1.4,91.0
2017-07-15 22:00,25.6,1.4,90.0
2017-07-15 23:00,25.3,1.0,95.0
2017-07-16 00:00,25.1,1.8,93.0
2017-07-16 01:00,24.7,2.6,93.0
2017-07-16 02:00,24.2,1.3,95.0
2017-07-16 03:00,24.0,0.4,97.0
2017-07-16 04:00,23.8,0.8,99.0
2017-07-16 05:00,23.4,1.0,100.0
2017-07-16 06:00,23.6,0.2,100.0
2017-07-16 07:00,23.5,0.5,100.0
2017-07-16 08:00,23.6,0.4,100.0
2017-07-16 09:00,24.3,0.2,98.0
2017-07-16 10:00,25.2,1.7,93.0
2017-07-16 11:00,26.1,1.5,86.0
2017-07-16 12:00,27.0,2.0,79.0
2017-07-16 13:00,27.9,1.3,77.0
2017-07-16 14:00,28.3,1.6,77.0
2017-07-16 15:00,28.5,2.8,76.0
2017-07-16 16:00,28.6,1.5,73.0
2017-07-16 17:00,28.5,1.7,75.0
2017-07-16 18:00,28.3,1.1,77.0
2017-07-16 19:00,27.9,2.1,79.0
2017-07-16 20:00,27.3,2.5,85.0
2017-07-16 21:00,26.9,1.5,86.0
2017-07-16 22:00,26.6,1.4,86.0
2017-07-16 23:00,26.4,1.9,87.0
2017-07-17 00:00,26.3,0.6,88.0
2017-07-17 01:00,26.1,0.9,89.0
2017-07-17 02:00,26.0,1.0,89.0
2017-07-17 03:00,25.4,0.7,99.0
2017-07-17 04:00,25.1,0.1,100.0
2017-07-17 05:00,24.8,0.2,100.0
2017-07-17 06:00,24.5,0.5,100.0
2017-07-17 07:00,25.1,0.4,98.0
2017-07-17 08:00,25.7,0.4,93.0
2017-07-17 09:00,27.5,1.8,79.0
2017-07-17 10:00,28.0,1.4,77.0
2017-07-17 11:00,28.1,1.9,76.0
2017-07-17 12:00,28.4,2.0,75.0
2017-07-17 13:00,28.3,2.8,78.0
2017-07-17 14:00,28.4,1.2,76.0
2017-07-17 15:00,29.0,1.0,70.0
2017-07-17 16:00,29.7,2.0,69.0
2017-07-17 17:00,29.8,1.6,71.0
2017-07-17 18:00,29.2,2.6,73.0
2017-07-17 19:00,28.5,1.5,73.0
2017-07-17 20:00,27.6,1.8,76.0
2017-07-17 21:00,27.0,1.2,80.0
2017-07-17 22:00,26.5,1.2,85.0
2017-07-17 23:00,25.9,1.1,82.0
2017-07-18 00:00,25.5,1.0,85.0
2017-07-18 01:00,25.3,0.7,85.0
2017-07-18 02:00,25.1,0.5,93.0
2017-07-18 03:00,24.5,0.7,99.0
2017-07-18 04:00,24.4,1.8,96.0
2017-07-18 05:00,24.4,0.6,98.0
2017-07-18 06:00,24.4,0.9,100.0
2017-07-18 07:00,24.5,0.0,98.0
2017-07-18 08:00,25.2,0.7,93.0
2017-07-18 09:00,25.9,1.4,87.0
2017-07-18 10:00,26.4,1.6,85.0
2017-07-18 11:00,27.6,1.7,77.0
2017-07-18 12:00,28.4,1.6,74.0
2017-07-18 13:00,29.7,1.9,68.0
2017-07-18 14:00,29.6,1.8,71.0
2017-07-18 15:00,30.0,2.0,69.0
2017-07-18 16:00,30.1,2.5,68.0
2017-07-18 17:00,29.9,2.1,70.0
2017-07-18 18:00,29.8,2.5,72.0
2017-07-18 19:00,29.1,1.9,76.0
2017-07-18 20:00,28.4,0.6,80.0
2017-07-18 21:00,27.4,0.6,92.0
2017-07-18 22:00,26.6,0.6,99.0
2018-07-01 06:00,21.8,1.3,100.0
2018-07-01 07:00,21.8,0.9,100.0
2018-07-01 08:00,21.9,0.5,100.0
2018-07-01 09:00,22.1,0.6,100.0
2018-07-01 10:00,22.2,0.8,100.0
2018-07-01 11:00,21.8,0.5,100.0
2018-07-01 12:00,21.7,0.9,100.0
2018-07-01 13:00,21.9,0.3,100.0
2018-07-01 14:00,22.0,1.2,100.0
2018-07-01 15:00,22.4,1.0,100.0
2018-07-01 16:00,22.6,0.0,100.0
2018-07-01 17:00,22.8,0.2,100.0
2018-07-01 18:00,22.9,1.1,100.0
2018-07-01 19:00,22.6,0.2,100.0
2018-07-01 20:00,22.4,0.3,100.0
2018-07-01 21:00,22.2,0.6,100.0
2018-07-01 22:00,22.2,0.0,100.0
2018-07-01 23:00,22.1,0.6,100.0
2018-07-02 00:00,21.8,0.8,100.0
2018-07-02 01:00,21.5,0.3,100.0
2018-07-02 02:00,21.5,0.7,100.0
2018-07-02 03:00,21.3,0.6,100.0
2018-07-02 04:00,21.1,1.0,100.0
2018-07-02 05:00,21.1,0.7,100.0
2018-07-02 06:00,21.1,0.3,100.0
2018-07-02 07:00,21.0,1.6,100.0
2018-07-02 08:00,21.2,0.4,100.0
2018-07-02 09:00,21.2,0.1,100.0
2018-07-02 10:00,21.5,0.5,100.0
2018-07-02 11:00,21.4,1.1,100.0
2018-07-02 12:00,21.8,0.7,100.0
2018-07-02 13:00,21.9,0.6,100.0
2018-07-02 14:00,22.0,0.5,100.0
2018-07-02 15:00,21.8,0.8,100.0
2018-07-02 16:00,22.3,0.4,100.0
2018-07-02 17:00,22.4,0.0,100.0
2018-07-02 18:00,22.2,1.1,100.0
2018-07-02 19:00,22.1,0.5,100.0
2018-07-02 20:00,22.3,0.0,100.0
2018-07-02 21:00,22.3,0.1,100.0
2018-07-02 22:00,22.4,0.5,100.0
2018-07-02 23:00,22.3,0.1,100.0
2018-07-03 00:00,22.3,0.6,100.0
2018-07-03 01:00,22.2,0.1,100.0
2018-07-03 02:00,22.2,0.2,100.0
2018-07-03 03:00,22.1,0.5,100.0
2018-07-03 04:00,22.0,0.5,100.0
2018-07-03 05:00,22.0,0.5,100.0
2018-07-03 06:00,22.1,0.2,100.0
2018-07-03 07:00,22.4,0.4,100.0
2018-07-03 08:00,23.3,1.1,100.0
2018-07-03 09:00,24.2,0.3,100.0
2018-07-03 10:00,25.2,1.2,89.0
2018-07-03 11:00,27.2,1.4,81.0
2018-07-03 12:00,28.5,1.3,71.0
2018-07-03 13:00,29.8,0.6,62.0
2018-07-03 14:00,28.0,1.3,75.0
2018-07-03 15:00,28.2,3.0,87.0
2018-07-03 16:00,27.9,0.7,82.0
2018-07-03 17:00,28.5,2.1,78.0
2018-07-03 18:00,28.9,2.2,74.0
2018-07-03 19:00,28.5,2.5,74.0
2018-07-03 20:00,27.6,0.7,75.0
2018-07-03 21:00,26.1,0.8,87.0
2018-07-03 22:00,25.3,1.3,92.0
2018-07-03 23:00,24.8,0.9,93.0
2018-07-04 00:00,24.4,1.3,91.0
2018-07-04 01:00,24.0,2.0,93.0
2018-07-04 02:00,23.6,1.1,95.0
2018-07-04 03:00,23.2,0.0,96.0
2018-07-04 04:00,22.9,0.5,95.0
2018-07-04 05:00,22.9,0.4,97.0
2018-07-04 06:00,23.1,0.4,93.0
2018-07-04 07:00,24.0,0.4,81.0
2018-07-04 08:00,25.5,0.4,76.0
2018-07-04 09:00,27.0,1.2,70.0
2018-07-04 10:00,27.4,0.7,67.0
2018-07-04 11:00,29.2,1.6,61.0
2018-07-04 12:00,29.8,1.4,59.0
2018-07-04 13:00,30.8,1.3,55.0
2018-07-04 14:00,31.0,1.8,56.0
2018-07-04 15:00,30.2,1.9,68.0
2018-07-04 16:00,30.5,1.5,64.0
2018-07-04 17:00,30.1,0.8,70.0
2018-07-04 18:00,28.7,1.9,68.0
2018-07-04 19:00,27.4,1.4,79.0
2018-07-04 20:00,26.5,1.0,88.0
2018-07-04 21:00,25.6,1.3,96.0
2018-07-04 22:00,25.1,1.5,89.0
2018-07-04 23:00,24.8,1.5,87.0
2018-07-05 00:00,24.5,2.3,85.0
2018-07-05 01:00,24.1,1.7,85.0
2018-07-05 02:00,23.7,1.7,84.0
2018-07-05 03:00,23.2,1.4,91.0
2018-07-05 04:00,22.9,1.8,89.0
2018-07-05 05:00,22.9,1.1,89.0
2018-07-05 06:00,23.0,0.8,88.0
2018-07-05 07:00,23.1,1.2,90.0
2018-07-05 08:00,22.7,0.4,98.0
2018-07-05 09:00,22.6,0.8,96.0
2018-07-05 10:00,22.9,2.3,93.0
2018-07-05 11:00,23.5,1.9,90.0
2018-07-05 12:00,24.6,2.0,84.0
2018-07-05 13:00,25.2,3.7,73.0
2018-07-05 14:00,25.9,3.3,72.0
2018-07-05 15:00,25.1,3.1,72.0
2018-07-05 16:00,25.1,2.3,72.0
2018-07-05 17:00,25.2,2.2,70.0
2018-07-05 18:00,24.9,3.1,69.0
2018-07-05 19:00,24.3,3.1,68.0
2018-07-05 20:00,23.8,2.4,68.0
2018-07-05 21:00,23.1,1.9,80.0
2018-07-05 22:00,22.7,1.4,78.0
2018-07-05 23:00,22.4,1.2,79.0
2018-07-06 00:00,21.9,1.8,81.0
2018-07-06 01:00,21.6,1.9,83.0
2018-07-06 02:00,20.4,1.6,97.0
2018-07-06 03:00,19.9,3.9,96.0
2018-07-06 04:00,19.8,3.5,94.0
2018-07-06 05:00,19.8,4.3,89.0
2018-07-06 06:00,19.8,3.0,85.0
2018-07-06 07:00,19.9,2.5,83.0
2018-07-06 08:00,20.3,2.6,81.0
2018-07-06 09:00,21.1,2.5,76.0
2018-07-06 10:00,22.4,2.9,70.0
2018-07-06 11:00,23.6,3.6,62.0
2018-07-06 12:00,24.7,3.6,58.0
2018-07-06 13:00,25.0,4.8,56.0
2018-07-06 14:00,25.5,4.5,55.0
2018-07-06 15:00,24.8,5.1,55.0
2018-07-06 16:00,25.1,4.6,55.0
2018-07-06 17:00,24.8,4.6,54.0
2018-07-06 18:00,23.8,3.8,57.0
2018-07-06 19:00,22.6,3.8,60.0
2018-07-06 20:00,21.7,4.3,61.0
2018-07-06 21:00,21.1,3.4,62.0
2018-07-06 22:00,20.7,3.8,62.0
2018-07-06 23:00,20.4,2.5,65.0
2018-07-07 00:00,20.0,2.5,66.0
2018-07-07 01:00,19.4,2.9,67.0
2018-07-07 02:00,19.0,2.2,67.0
2018-07-07 03:00,18.5,1.9,69.0
2018-07-07 04:00,18.2,2.7,69.0
2018-07-07 05:00,17.7,1.5,75.0
2018-07-07 06:00,17.7,1.3,74.0
2018-07-07 07:00,19.0,2.7,65.0
2018-07-07 08:00,20.3,2.5,61.0
2018-07-07 09:00,20.7,3.0,60.0
2018-07-07 10:00,21.5,3.5,58.0
2018-07-07 11:00,22.4,3.9,58.0
2018-07-07 12:00,22.8,4.6,56.0
2018-07-07 13:00,23.5,4.4,56.0
2018-07-07 14:00,23.4,4.4,56.0
2018-07-07 15:00,23.9,4.7,53.0
2018-07-07 16:00,23.8,4.4,55.0
2018-07-07 17:00,23.5,3.6,56.0
2018-07-07 18:00,23.2,3.4,56.0
2018-07-07 19:00,22.0,3.5,56.0
2018-07-07 20:00,20.0,2.3,61.0
2018-07-07 21:00,18.9,3.0,64.0
